1057 	 1.049114 	 35.148400 	 13.924700 	 4.533000 	 0.916900 	 -32.755800 	 0.026352 	 0.195697 	 0.002125 	 0.020591 	 0.003461 	 0.000000 	 0.000000 	 1.038654 	 8.766600 	 15.073500 	 2.653300 	 0.952100 	 -22.107200 	 26.335300 	 14.848300 	 0.752400 	 -40.91740 	 -21.396680 	 11.651370 	 5.804655 	 0.019000 	 8.287412 	 29.453680 
1059 	 0.985643 	 100.145600 	 14.462800 	 8.972900 	 0.831200 	 60.923200 	 0.012949 	 0.182871 	 0.007837 	 0.180659 	 0.059410 	 0.000000 	 0.000000 	 0.977550 	 35.207700 	 15.214200 	 7.817900 	 0.873200 	 65.760600 	 16.063100 	 17.070900 	 0.582400 	 53.62790 	 -20.741340 	 11.594460 	 11.577090 	 0.007700 	 4.081093 	 11.926800 
1061 	 1.282260 	 13.878700 	 13.759200 	 5.106700 	 0.660800 	 -87.031900 	 0.016821 	 0.166824 	 0.000577 	 0.049111 	 0.012734 	 0.000000 	 0.000000 	 1.113516 	 6.152000 	 14.326000 	 3.517300 	 0.652900 	 -87.075500 	 15.881100 	 15.073800 	 0.759200 	 -86.03140 	 -20.165740 	 11.395320 	 12.621580 	 0.007700 	 3.100091 	 10.734690 
1066 	 1.208828 	 837.194000 	 12.447900 	 10.664500 	 0.846200 	 -75.878600 	 0.070848 	 0.092314 	 0.053716 	 0.170922 	 0.216634 	 0.000000 	 1.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -21.289030 	 11.503290 	 2.972781 	 0.030000 	 10.487510 	 34.435990 
1067 	 1.126073 	 68.028600 	 15.025500 	 10.323300 	 0.895900 	 28.154800 	 0.033519 	 0.148178 	 0.000717 	 0.063310 	 0.000000 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.205540 	 11.126650 	 2.831355 	 0.009600 	 2.648775 	 7.500838 
1071 	 1.243961 	 15.197200 	 14.662200 	 4.052700 	 0.785100 	 -34.239400 	 0.044250 	 0.198796 	 0.021015 	 0.073195 	 0.010686 	 0.000000 	 0.000000 	 1.209664 	 4.777700 	 15.607100 	 2.103500 	 0.803100 	 -29.701000 	 16.372200 	 15.454600 	 0.704700 	 -45.35930 	 -20.880030 	 11.479980 	 3.571928 	 0.007700 	 3.834437 	 12.894130 
1076 	 0.990634 	 212.682600 	 12.658900 	 9.301100 	 0.803000 	 0.005866 	 0.022336 	 0.245293 	 0.007923 	 0.048557 	 0.000646 	 0.000000 	 0.000000 	 0.976884 	 38.437600 	 13.725800 	 6.170000 	 0.785200 	 4.955200 	 47.491400 	 14.771600 	 0.636600 	 -42.06570 	 -20.626800 	 11.323960 	 3.029366 	 0.007700 	 9.224866 	 29.861920 
1079 	 1.008858 	 18.559100 	 14.017400 	 4.571300 	 0.946800 	 4.426300 	 0.014856 	 0.215560 	 -0.009415 	 0.030526 	 0.022845 	 0.000000 	 0.000000 	 0.943662 	 15.049200 	 14.152200 	 4.142800 	 0.950700 	 7.675200 	 171.689800 	 11.901500 	 0.209700 	 -18.20260 	 -20.507520 	 11.464530 	 10.459770 	 0.012000 	 4.686163 	 16.538770 
1080 	 0.967698 	 114.225500 	 13.736100 	 5.637300 	 0.692600 	 87.860900 	 0.014883 	 0.243592 	 -0.001858 	 0.055181 	 0.015871 	 0.000000 	 0.000000 	 0.951312 	 56.122900 	 14.399700 	 5.190700 	 0.768300 	 -87.233600 	 34.509600 	 15.974100 	 0.376200 	 81.23480 	 -21.379250 	 11.895850 	 9.014509 	 0.007700 	 7.656215 	 21.380330 
1082 	 0.982302 	 82.142800 	 13.745000 	 5.605900 	 0.646000 	 48.901300 	 0.024206 	 0.228626 	 0.004859 	 0.078323 	 0.057702 	 0.000000 	 0.000000 	 0.971109 	 23.649700 	 14.638400 	 3.690400 	 0.682500 	 48.484700 	 81.626600 	 14.823300 	 0.360000 	 49.84210 	 -22.094630 	 12.109890 	 12.454810 	 0.007700 	 11.956170 	 39.130520 
1083 	 1.000192 	 22.581600 	 14.515600 	 5.318900 	 0.659300 	 -8.148600 	 0.019271 	 0.341843 	 -0.002387 	 0.085779 	 0.008685 	 0.000000 	 0.000000 	 0.916313 	 19.452000 	 14.604200 	 4.974100 	 0.657600 	 -8.488600 	 92.400300 	 12.539000 	 0.709300 	 78.23900 	 -20.305700 	 11.170630 	 3.571928 	 0.030000 	 3.900736 	 13.188690 
1084 	 0.972964 	 77.413000 	 14.479400 	 9.481100 	 0.803900 	 -57.595900 	 0.011663 	 0.284416 	 0.010935 	 0.035250 	 0.000000 	 0.000000 	 0.000000 	 0.968964 	 38.418800 	 14.890700 	 8.084800 	 0.787800 	 -55.460200 	 29.386600 	 17.366100 	 0.464400 	 58.55680 	 -20.407940 	 11.247260 	 3.496192 	 0.007700 	 4.129698 	 13.566090 
1088 	 0.974253 	 2076.579300 	 11.943900 	 12.176900 	 0.889200 	 39.044300 	 0.040050 	 0.305682 	 0.023710 	 0.087115 	 0.022705 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.942720 	 11.763160 	 10.287960 	 0.007700 	 9.071857 	 26.075840 
1089 	 0.998181 	 25.718000 	 14.394300 	 6.843000 	 0.728100 	 12.596400 	 0.011163 	 0.227278 	 -0.001815 	 0.036573 	 0.001617 	 0.000000 	 0.000000 	 0.993959 	 12.633800 	 14.847000 	 5.471700 	 0.727500 	 14.901100 	 16.309500 	 16.727000 	 0.642200 	 -7.03700 	 -20.587160 	 11.157530 	 2.479575 	 0.007700 	 3.873462 	 12.968210 
1090 	 0.961087 	 1774.516100 	 11.865500 	 11.798000 	 0.738000 	 -83.306200 	 0.034232 	 0.271938 	 0.005904 	 0.172185 	 0.023995 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -21.403250 	 11.828310 	 11.845220 	 0.007700 	 16.959350 	 58.645400 
1094 	 1.008282 	 15.653500 	 15.290500 	 4.689500 	 0.857200 	 14.510200 	 0.017332 	 0.254328 	 0.008266 	 0.020084 	 0.000000 	 0.000000 	 0.000000 	 0.995906 	 6.194300 	 16.017800 	 3.107100 	 0.816800 	 15.291400 	 13.573800 	 16.569100 	 0.893600 	 -58.29010 	 -20.683620 	 11.256170 	 2.479575 	 0.030000 	 3.816671 	 12.392100 
1099 	 1.073799 	 20.954200 	 14.081900 	 4.737700 	 0.878500 	 -72.599800 	 0.028546 	 0.140742 	 -0.001364 	 0.309044 	 0.017679 	 1.000000 	 0.000000 	 0.967745 	 7.427100 	 14.875200 	 2.890100 	 0.831900 	 -77.418100 	 27.368000 	 14.928800 	 0.684200 	 -3.09030 	 -20.502240 	 11.297880 	 3.410037 	 0.007700 	 6.821059 	 24.619940 
1101 	 0.962503 	 78.811700 	 13.699900 	 6.144400 	 0.732000 	 -53.473100 	 0.015154 	 0.201428 	 -0.006607 	 0.148502 	 0.008862 	 0.000000 	 0.000000 	 0.965965 	 84.927500 	 13.652900 	 6.280100 	 0.731800 	 -53.440500 	 0.010000 	 42.439200 	 0.315200 	 33.47240 	 -20.475270 	 11.256290 	 2.972781 	 0.007700 	 6.699638 	 21.390080 
1102 	 1.020480 	 40.967500 	 14.889100 	 7.711600 	 0.775000 	 57.911800 	 0.021866 	 0.218572 	 0.001599 	 0.035937 	 0.042862 	 0.000000 	 0.000000 	 1.008884 	 17.364600 	 15.402300 	 5.970800 	 0.776900 	 58.303600 	 16.341700 	 17.415700 	 0.902500 	 -23.94240 	 -20.157320 	 11.259240 	 7.799702 	 0.007700 	 4.057246 	 13.276810 
1103 	 0.985901 	 125.993400 	 13.906300 	 8.399700 	 0.786700 	 63.094300 	 0.030923 	 0.274947 	 0.015803 	 0.121609 	 0.020492 	 0.000000 	 0.000000 	 0.977045 	 48.344200 	 14.537800 	 6.919100 	 0.809600 	 61.918200 	 24.204700 	 16.810400 	 0.438900 	 79.76610 	 -21.063490 	 11.744040 	 7.301458 	 0.007700 	 5.201335 	 17.398190 
1107 	 1.030730 	 6.909900 	 15.972300 	 3.230100 	 0.805000 	 -78.722100 	 0.012768 	 0.149204 	 -0.001693 	 0.114737 	 0.008554 	 0.000000 	 0.000000 	 1.024554 	 5.989400 	 16.137000 	 3.203800 	 0.818300 	 -72.503300 	 6.899700 	 18.495200 	 0.501500 	 79.74290 	 -20.211850 	 11.179580 	 2.242026 	 0.030000 	 2.150481 	 6.293186 
1111 	 0.976785 	 128.719900 	 14.085800 	 8.321700 	 0.868600 	 -39.490600 	 0.020904 	 0.255569 	 -0.010227 	 0.041693 	 0.003277 	 0.000000 	 0.000000 	 0.975442 	 31.690500 	 15.006800 	 5.982300 	 0.872100 	 -37.232300 	 27.836200 	 16.420400 	 0.814300 	 -56.02680 	 -21.018510 	 11.452470 	 2.906923 	 0.007700 	 8.263144 	 25.710210 
1114 	 1.068017 	 11.858900 	 15.425400 	 5.465100 	 0.670100 	 77.761500 	 0.016001 	 0.201109 	 -0.003450 	 0.060001 	 0.018925 	 0.000000 	 0.000000 	 1.049345 	 3.212800 	 16.347000 	 3.004800 	 0.700400 	 79.245600 	 9.881700 	 16.576800 	 0.587300 	 74.90080 	 -19.399730 	 10.720850 	 2.364350 	 0.007700 	 2.365805 	 7.737112 
1118 	 0.917399 	 272.069500 	 10.609700 	 5.606900 	 0.683900 	 11.487800 	 0.013227 	 0.134686 	 -0.005613 	 0.046788 	 0.011344 	 0.000000 	 0.000000 	 0.888858 	 1368.406500 	 9.834900 	 8.816600 	 0.726100 	 11.880900 	 23.896600 	 13.886400 	 0.504300 	 10.60160 	 -20.755330 	 11.727350 	 13.119830 	 0.015000 	 17.667380 	 56.445180 
1120 	 1.065319 	 14.251300 	 15.040400 	 6.201800 	 0.901400 	 4.545400 	 0.015573 	 0.194214 	 0.006131 	 0.057313 	 0.025250 	 0.000000 	 0.000000 	 1.026982 	 12.329100 	 15.315000 	 7.413800 	 0.941400 	 -13.249800 	 5.604000 	 17.304000 	 0.716900 	 16.42710 	 -20.414130 	 11.099020 	 2.307769 	 0.007700 	 2.568904 	 8.056755 
1122 	 0.981146 	 28.394700 	 14.784100 	 4.921800 	 0.892400 	 -24.402400 	 0.015558 	 0.152171 	 0.005011 	 0.155349 	 0.046845 	 0.000000 	 0.000000 	 0.973854 	 6.963200 	 15.907200 	 2.871300 	 0.909700 	 -37.614300 	 19.525400 	 15.822700 	 0.734400 	 -4.29350 	 -21.134950 	 11.469960 	 2.479575 	 0.030000 	 4.641798 	 13.685040 
1123 	 1.000745 	 20.772000 	 14.739000 	 4.984200 	 0.946900 	 15.789700 	 0.027041 	 0.328465 	 0.006775 	 0.027102 	 0.012488 	 0.000000 	 0.000000 	 0.978135 	 5.964700 	 15.635800 	 2.637800 	 0.953800 	 -2.322800 	 27.694800 	 15.445900 	 0.774500 	 36.09420 	 -20.579960 	 11.495190 	 8.064765 	 0.007700 	 4.739504 	 16.169220 
1124 	 1.044623 	 36.728000 	 13.943500 	 7.300100 	 0.886000 	 71.947800 	 0.032455 	 0.292565 	 0.020755 	 0.003289 	 0.034065 	 0.000000 	 0.000000 	 1.033898 	 9.425100 	 14.790000 	 4.507400 	 0.884800 	 66.162500 	 24.505300 	 15.445300 	 0.761800 	 -75.68220 	 -21.039300 	 11.467400 	 3.496192 	 0.030000 	 4.472126 	 15.082920 
1125 	 1.018770 	 484.617800 	 12.776900 	 13.574800 	 0.647200 	 82.766800 	 0.036384 	 0.118591 	 0.017579 	 0.358217 	 0.048601 	 1.000000 	 0.000000 	 1.008827 	 244.550600 	 13.145900 	 12.279600 	 0.656400 	 82.458500 	 27.459800 	 16.518600 	 0.761200 	 -75.34560 	 -21.210490 	 11.809440 	 10.059810 	 0.007700 	 9.902517 	 32.603180 
1128 	 1.008548 	 74.498800 	 13.638900 	 8.130200 	 0.917700 	 -2.100900 	 0.032916 	 0.319461 	 0.007182 	 0.130742 	 0.018693 	 0.000000 	 0.000000 	 0.984809 	 7.468700 	 15.076800 	 3.455300 	 0.938000 	 -22.562000 	 34.926900 	 14.740000 	 0.687600 	 16.26160 	 -20.778240 	 11.547050 	 7.799702 	 0.007700 	 6.827993 	 21.701770 
1130 	 1.017578 	 15.639600 	 14.797000 	 4.392300 	 0.953100 	 -41.921700 	 0.029794 	 0.237023 	 -0.005236 	 0.035543 	 0.008345 	 0.000000 	 0.000000 	 0.976796 	 4.285800 	 15.793500 	 2.032700 	 0.971900 	 -70.782800 	 20.657800 	 15.373700 	 0.778700 	 -27.26320 	 -20.765450 	 11.346730 	 3.496192 	 0.030000 	 4.307635 	 14.893910 
1132 	 0.988024 	 49.513400 	 13.965000 	 4.807400 	 0.530400 	 -17.100200 	 0.025857 	 0.240045 	 0.009460 	 0.061425 	 0.068454 	 0.000000 	 0.000000 	 0.981366 	 16.097700 	 14.814200 	 3.091700 	 0.548100 	 -17.077500 	 55.178700 	 14.862000 	 0.414600 	 -17.19630 	 -21.628770 	 11.698980 	 3.496192 	 0.030000 	 6.340022 	 20.492400 
1135 	 1.019914 	 20.754500 	 15.344600 	 5.382900 	 0.832400 	 51.329700 	 0.025885 	 0.238700 	 0.006647 	 0.033714 	 0.021346 	 0.000000 	 0.000000 	 1.005367 	 6.118100 	 16.188600 	 3.120100 	 0.861300 	 48.070500 	 27.974700 	 16.153200 	 0.560500 	 59.52790 	 -20.548720 	 11.444600 	 6.469671 	 0.007700 	 3.050277 	 9.952002 
1137 	 0.992352 	 13.273000 	 15.268700 	 4.579100 	 0.904200 	 61.499600 	 0.007910 	 0.211302 	 -0.006494 	 0.015027 	 0.043947 	 0.000000 	 0.000000 	 0.985945 	 8.125000 	 15.619900 	 3.749900 	 0.927700 	 56.793900 	 20.014500 	 17.105800 	 0.568900 	 71.36770 	 -20.944850 	 11.351120 	 2.167394 	 0.030000 	 3.504308 	 11.489330 
1138 	 1.011869 	 17.366100 	 14.811100 	 5.650800 	 0.597300 	 70.474700 	 0.020614 	 0.241988 	 -0.000339 	 0.026206 	 0.058114 	 0.000000 	 0.000000 	 0.974242 	 8.411200 	 15.258500 	 4.041100 	 0.607800 	 70.620300 	 39.492300 	 15.888200 	 0.431200 	 67.58830 	 -21.055180 	 11.634210 	 10.344540 	 0.007700 	 3.522278 	 12.818790 
1139 	 0.991104 	 75.681900 	 14.653100 	 6.753500 	 0.986700 	 88.049600 	 0.023303 	 0.288647 	 0.010731 	 0.089068 	 0.068607 	 0.000000 	 0.000000 	 0.964283 	 96.878600 	 14.493900 	 7.158400 	 0.979600 	 57.237800 	 163.530400 	 14.167000 	 0.161700 	 42.91670 	 -20.820750 	 11.631260 	 12.454810 	 0.007700 	 5.265279 	 14.436520 
1144 	 0.996683 	 42.484700 	 14.576700 	 6.177200 	 0.809000 	 35.478100 	 0.014104 	 0.302895 	 0.002025 	 0.045973 	 0.000000 	 0.000000 	 0.000000 	 0.995119 	 46.886700 	 14.680600 	 7.108800 	 0.818200 	 29.797400 	 10.091600 	 17.517800 	 0.635200 	 54.50910 	 -20.720590 	 11.163050 	 2.242026 	 0.030000 	 6.269097 	 21.418790 
1149 	 1.113582 	 14.081100 	 14.418600 	 5.080600 	 0.686000 	 -1.178500 	 0.016565 	 0.148510 	 0.001243 	 0.179709 	 0.022238 	 0.000000 	 0.000000 	 1.055394 	 5.041700 	 15.134400 	 2.933600 	 0.690000 	 -2.316200 	 16.746700 	 15.529700 	 0.662000 	 4.82380 	 -20.234420 	 11.430060 	 12.454810 	 0.007700 	 3.115950 	 10.447800 
1151 	 0.991001 	 72.347000 	 13.413100 	 5.446400 	 0.821900 	 -73.440200 	 0.019393 	 0.184186 	 -0.001923 	 0.075818 	 0.016631 	 0.000000 	 0.000000 	 0.963008 	 32.128700 	 14.050700 	 4.384700 	 0.837900 	 -84.318500 	 60.818200 	 15.057500 	 0.335400 	 -47.08530 	 -21.286200 	 11.681880 	 2.167394 	 0.030000 	 5.790730 	 17.680270 
1155 	 1.046586 	 22.320100 	 14.564900 	 3.485500 	 0.698200 	 70.244600 	 0.037046 	 0.101610 	 0.012666 	 0.179307 	 0.114835 	 0.000000 	 1.000000 	 0.977603 	 5.459400 	 15.824400 	 1.528500 	 0.795300 	 66.939200 	 24.582300 	 15.020400 	 0.489500 	 71.76120 	 -21.361270 	 11.826170 	 7.627892 	 0.007700 	 5.385850 	 17.776610 
